twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 1405, j = 1135, changeKStars = 3.90625, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 94, change4cycle = 0, changeTwoStars = 11
i = 826, j = 1455, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 89, change4cycle = 0, changeTwoStars = 10
i = 1348, j = 165, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 10, change4cycle = 0, changeTwoStars = 3
i = 439, j = 1182, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 10, change4cycle = 0, changeTwoStars = 4
i = 1510, j = 1478, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 4, change4cycle = 0, changeTwoStars = 2
i = 1247, j = 181, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 27, change4cycle = 0, changeTwoStars = 6
i = 23, j = 7, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 25, change4cycle = 0, changeTwoStars = 6
i = 1557, j = 1447, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 22, changeD3 = 410, change4cycle = 0, changeTwoStars = 22
i = 1348, j = 505, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 10, change4cycle = 0, changeTwoStars = 3
i = 319, j = 613, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 0, change4cycle = 0, changeTwoStars = 2
i = 1068, j = 257, changeKStars = 1.99609, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 73, change4cycle = 0, changeTwoStars = 9
i = 466, j = 1066, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 94, change4cycle = 0, changeTwoStars = 11
i = 974, j = 802, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 34, change4cycle = 0, changeTwoStars = 7
i = 1192, j = 492, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 4, change4cycle = 0, changeTwoStars = 1
i = 649, j = 964, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 26, change4cycle = 0, changeTwoStars = 3
testing add edges
i = 664, j = 1091, num_edges = 2743, twoPath sum = 32582, max = 20
i = 420, j = 1568, num_edges = 2744, twoPath sum = 32584, max = 20
i = 1556, j = 896, num_edges = 2745, twoPath sum = 32598, max = 20
i = 1491, j = 1159, num_edges = 2746, twoPath sum = 32624, max = 20
i = 747, j = 219, num_edges = 2747, twoPath sum = 32662, max = 20
i = 359, j = 337, num_edges = 2748, twoPath sum = 32678, max = 20
i = 963, j = 414, num_edges = 2749, twoPath sum = 32686, max = 20
i = 914, j = 265, num_edges = 2750, twoPath sum = 32726, max = 20
i = 1139, j = 1075, num_edges = 2751, twoPath sum = 32728, max = 20
i = 962, j = 1450, num_edges = 2752, twoPath sum = 32734, max = 20
i = 120, j = 968, num_edges = 2753, twoPath sum = 32746, max = 20
i = 1437, j = 563, num_edges = 2754, twoPath sum = 32792, max = 20
i = 1343, j = 68, num_edges = 2755, twoPath sum = 32800, max = 20
i = 991, j = 1147, num_edges = 2756, twoPath sum = 32810, max = 20
i = 220, j = 1049, num_edges = 2757, twoPath sum = 32830, max = 20
i = 88, j = 128, num_edges = 2758, twoPath sum = 32848, max = 20
i = 696, j = 1535, num_edges = 2759, twoPath sum = 32868, max = 20
i = 233, j = 1099, num_edges = 2760, twoPath sum = 32876, max = 20
i = 474, j = 605, num_edges = 2761, twoPath sum = 32880, max = 20
i = 1338, j = 1386, num_edges = 2762, twoPath sum = 32888, max = 20
i = 1207, j = 1437, num_edges = 2763, twoPath sum = 32942, max = 20
i = 292, j = 686, num_edges = 2764, twoPath sum = 32948, max = 20
i = 1279, j = 1188, num_edges = 2765, twoPath sum = 32954, max = 20
i = 1356, j = 387, num_edges = 2766, twoPath sum = 32982, max = 20
i = 344, j = 680, num_edges = 2767, twoPath sum = 32990, max = 20
i = 119, j = 550, num_edges = 2768, twoPath sum = 33000, max = 20
i = 459, j = 772, num_edges = 2769, twoPath sum = 33024, max = 20
i = 36, j = 58, num_edges = 2770, twoPath sum = 33038, max = 20
i = 1037, j = 864, num_edges = 2771, twoPath sum = 33046, max = 20
i = 1252, j = 1448, num_edges = 2772, twoPath sum = 33056, max = 20
i = 423, j = 829, num_edges = 2773, twoPath sum = 33078, max = 20
i = 315, j = 571, num_edges = 2774, twoPath sum = 33084, max = 20
i = 1465, j = 591, num_edges = 2775, twoPath sum = 33104, max = 20
i = 199, j = 341, num_edges = 2776, twoPath sum = 33118, max = 20
i = 71, j = 567, num_edges = 2777, twoPath sum = 33146, max = 20
i = 738, j = 138, num_edges = 2778, twoPath sum = 33152, max = 20
i = 1230, j = 1475, num_edges = 2779, twoPath sum = 33158, max = 20
i = 996, j = 480, num_edges = 2780, twoPath sum = 33172, max = 20
i = 1024, j = 1051, num_edges = 2781, twoPath sum = 33176, max = 20
i = 826, j = 1526, num_edges = 2782, twoPath sum = 33196, max = 20
i = 977, j = 1500, num_edges = 2783, twoPath sum = 33212, max = 20
i = 758, j = 1556, num_edges = 2784, twoPath sum = 33230, max = 20
i = 850, j = 1407, num_edges = 2785, twoPath sum = 33246, max = 20
i = 593, j = 904, num_edges = 2786, twoPath sum = 33252, max = 20
i = 400, j = 292, num_edges = 2787, twoPath sum = 33264, max = 20
i = 1242, j = 886, num_edges = 2788, twoPath sum = 33268, max = 20
i = 1575, j = 1039, num_edges = 2789, twoPath sum = 33278, max = 20
i = 1533, j = 992, num_edges = 2790, twoPath sum = 33290, max = 20
i = 1407, j = 1221, num_edges = 2791, twoPath sum = 33308, max = 20
i = 284, j = 1307, num_edges = 2792, twoPath sum = 33330, max = 20
i = 733, j = 435, num_edges = 2793, twoPath sum = 33338, max = 20
i = 817, j = 161, num_edges = 2794, twoPath sum = 33342, max = 20
i = 672, j = 72, num_edges = 2795, twoPath sum = 33364, max = 20
i = 710, j = 808, num_edges = 2796, twoPath sum = 33378, max = 20
i = 1248, j = 994, num_edges = 2797, twoPath sum = 33388, max = 20
i = 181, j = 841, num_edges = 2798, twoPath sum = 33396, max = 20
i = 1428, j = 234, num_edges = 2799, twoPath sum = 33404, max = 20
i = 1276, j = 1316, num_edges = 2800, twoPath sum = 33420, max = 20
i = 869, j = 203, num_edges = 2801, twoPath sum = 33432, max = 20
i = 1111, j = 400, num_edges = 2802, twoPath sum = 33456, max = 20
i = 186, j = 728, num_edges = 2803, twoPath sum = 33468, max = 20
i = 669, j = 1377, num_edges = 2804, twoPath sum = 33476, max = 20
i = 895, j = 1442, num_edges = 2805, twoPath sum = 33522, max = 20
i = 544, j = 340, num_edges = 2806, twoPath sum = 33530, max = 20
i = 54, j = 1225, num_edges = 2807, twoPath sum = 33578, max = 20
i = 722, j = 576, num_edges = 2808, twoPath sum = 33582, max = 20
i = 1091, j = 1066, num_edges = 2809, twoPath sum = 33608, max = 20
i = 1073, j = 79, num_edges = 2810, twoPath sum = 33628, max = 20
i = 36, j = 1554, num_edges = 2811, twoPath sum = 33646, max = 20
i = 919, j = 671, num_edges = 2812, twoPath sum = 33648, max = 20
i = 1482, j = 659, num_edges = 2813, twoPath sum = 33658, max = 20
i = 1154, j = 1145, num_edges = 2814, twoPath sum = 33698, max = 20
i = 529, j = 293, num_edges = 2815, twoPath sum = 33718, max = 20
i = 1494, j = 703, num_edges = 2816, twoPath sum = 33720, max = 20
i = 1560, j = 927, num_edges = 2817, twoPath sum = 33734, max = 20
i = 0, j = 668, num_edges = 2818, twoPath sum = 33740, max = 20
i = 543, j = 105, num_edges = 2819, twoPath sum = 33744, max = 20
i = 1209, j = 970, num_edges = 2820, twoPath sum = 33760, max = 20
i = 1534, j = 152, num_edges = 2821, twoPath sum = 33774, max = 20
i = 27, j = 635, num_edges = 2822, twoPath sum = 33782, max = 20
i = 447, j = 1437, num_edges = 2823, twoPath sum = 33830, max = 20
i = 795, j = 1036, num_edges = 2824, twoPath sum = 33840, max = 20
i = 400, j = 1100, num_edges = 2825, twoPath sum = 33850, max = 20
i = 219, j = 362, num_edges = 2826, twoPath sum = 33912, max = 20
i = 1252, j = 273, num_edges = 2827, twoPath sum = 33922, max = 20
i = 1331, j = 1017, num_edges = 2828, twoPath sum = 33936, max = 20
i = 1030, j = 304, num_edges = 2829, twoPath sum = 33944, max = 20
i = 75, j = 1183, num_edges = 2830, twoPath sum = 33950, max = 20
i = 1030, j = 1298, num_edges = 2831, twoPath sum = 33958, max = 20
i = 635, j = 714, num_edges = 2832, twoPath sum = 33964, max = 20
i = 676, j = 563, num_edges = 2833, twoPath sum = 33984, max = 20
i = 355, j = 1290, num_edges = 2834, twoPath sum = 33996, max = 20
i = 1235, j = 147, num_edges = 2835, twoPath sum = 34018, max = 20
i = 668, j = 1226, num_edges = 2836, twoPath sum = 34024, max = 20
i = 1555, j = 365, num_edges = 2837, twoPath sum = 34034, max = 20
i = 450, j = 1506, num_edges = 2838, twoPath sum = 34046, max = 20
i = 1370, j = 639, num_edges = 2839, twoPath sum = 34056, max = 20
i = 1173, j = 280, num_edges = 2840, twoPath sum = 34068, max = 20
i = 1428, j = 1036, num_edges = 2841, twoPath sum = 34078, max = 20
i = 555, j = 1140, num_edges = 2842, twoPath sum = 34080, max = 20
i = 432, j = 1358, num_edges = 2843, twoPath sum = 34090, max = 20
i = 1355, j = 780, num_edges = 2844, twoPath sum = 34096, max = 20
i = 1271, j = 1413, num_edges = 2845, twoPath sum = 34108, max = 20
i = 1296, j = 791, num_edges = 2846, twoPath sum = 34108, max = 20
i = 970, j = 1138, num_edges = 2847, twoPath sum = 34126, max = 20
i = 307, j = 580, num_edges = 2848, twoPath sum = 34148, max = 20
i = 1397, j = 1060, num_edges = 2849, twoPath sum = 34182, max = 20
i = 47, j = 366, num_edges = 2850, twoPath sum = 34192, max = 20
i = 206, j = 189, num_edges = 2851, twoPath sum = 34204, max = 20
i = 1195, j = 1163, num_edges = 2852, twoPath sum = 34214, max = 20
i = 375, j = 980, num_edges = 2853, twoPath sum = 34230, max = 20
i = 688, j = 1141, num_edges = 2854, twoPath sum = 34232, max = 20
i = 1367, j = 525, num_edges = 2855, twoPath sum = 34248, max = 20
i = 385, j = 333, num_edges = 2856, twoPath sum = 34268, max = 20
i = 1114, j = 1209, num_edges = 2857, twoPath sum = 34278, max = 20
i = 1032, j = 832, num_edges = 2858, twoPath sum = 34298, max = 20
i = 778, j = 689, num_edges = 2859, twoPath sum = 34306, max = 20
i = 314, j = 1546, num_edges = 2860, twoPath sum = 34318, max = 20
i = 507, j = 1321, num_edges = 2861, twoPath sum = 34328, max = 20
i = 210, j = 1158, num_edges = 2862, twoPath sum = 34348, max = 20
i = 566, j = 1551, num_edges = 2863, twoPath sum = 34360, max = 20
i = 351, j = 255, num_edges = 2864, twoPath sum = 34376, max = 20
i = 59, j = 725, num_edges = 2865, twoPath sum = 34386, max = 20
i = 1455, j = 103, num_edges = 2866, twoPath sum = 34392, max = 20
i = 22, j = 918, num_edges = 2867, twoPath sum = 34398, max = 20
i = 508, j = 1497, num_edges = 2868, twoPath sum = 34408, max = 20
i = 1313, j = 967, num_edges = 2869, twoPath sum = 34426, max = 20
i = 1029, j = 282, num_edges = 2870, twoPath sum = 34446, max = 20
i = 996, j = 569, num_edges = 2871, twoPath sum = 34458, max = 20
i = 658, j = 572, num_edges = 2872, twoPath sum = 34466, max = 20
i = 401, j = 1111, num_edges = 2873, twoPath sum = 34496, max = 20
i = 900, j = 303, num_edges = 2874, twoPath sum = 34516, max = 20
i = 313, j = 1005, num_edges = 2875, twoPath sum = 34522, max = 20
i = 312, j = 297, num_edges = 2876, twoPath sum = 34526, max = 20
i = 501, j = 505, num_edges = 2877, twoPath sum = 34532, max = 20
i = 538, j = 288, num_edges = 2878, twoPath sum = 34542, max = 20
i = 1022, j = 487, num_edges = 2879, twoPath sum = 34552, max = 20
i = 780, j = 1062, num_edges = 2880, twoPath sum = 34576, max = 20
i = 1421, j = 524, num_edges = 2881, twoPath sum = 34592, max = 20
i = 1443, j = 239, num_edges = 2882, twoPath sum = 34642, max = 20
i = 1287, j = 484, num_edges = 2883, twoPath sum = 34652, max = 20
i = 1039, j = 719, num_edges = 2884, twoPath sum = 34664, max = 20
i = 1393, j = 468, num_edges = 2885, twoPath sum = 34672, max = 20
i = 1475, j = 336, num_edges = 2886, twoPath sum = 34680, max = 20
i = 433, j = 1349, num_edges = 2887, twoPath sum = 34690, max = 20
i = 1156, j = 1415, num_edges = 2888, twoPath sum = 34714, max = 20
i = 292, j = 1530, num_edges = 2889, twoPath sum = 34724, max = 20
i = 1001, j = 520, num_edges = 2890, twoPath sum = 34726, max = 20
i = 1573, j = 1586, num_edges = 2891, twoPath sum = 34738, max = 20
i = 16, j = 1104, num_edges = 2892, twoPath sum = 34742, max = 20
i = 260, j = 230, num_edges = 2893, twoPath sum = 34750, max = 20
i = 13, j = 53, num_edges = 2894, twoPath sum = 34788, max = 20
i = 1416, j = 1390, num_edges = 2895, twoPath sum = 34798, max = 20
i = 504, j = 1274, num_edges = 2896, twoPath sum = 34806, max = 20
i = 857, j = 1541, num_edges = 2897, twoPath sum = 34818, max = 20
i = 785, j = 1221, num_edges = 2898, twoPath sum = 34828, max = 20
i = 593, j = 729, num_edges = 2899, twoPath sum = 34836, max = 20
i = 1279, j = 1080, num_edges = 2900, twoPath sum = 34844, max = 20
i = 636, j = 1090, num_edges = 2901, twoPath sum = 34848, max = 20
i = 651, j = 1574, num_edges = 2902, twoPath sum = 34858, max = 20
i = 583, j = 871, num_edges = 2903, twoPath sum = 34868, max = 20
i = 140, j = 1023, num_edges = 2904, twoPath sum = 34894, max = 20
i = 1027, j = 1194, num_edges = 2905, twoPath sum = 34898, max = 20
i = 269, j = 749, num_edges = 2906, twoPath sum = 34912, max = 20
i = 1431, j = 405, num_edges = 2907, twoPath sum = 34964, max = 20
i = 279, j = 1531, num_edges = 2908, twoPath sum = 34978, max = 20
i = 1205, j = 1295, num_edges = 2909, twoPath sum = 35000, max = 20
i = 536, j = 1232, num_edges = 2910, twoPath sum = 35002, max = 20
i = 400, j = 894, num_edges = 2911, twoPath sum = 35020, max = 20
i = 618, j = 691, num_edges = 2912, twoPath sum = 35024, max = 20
i = 40, j = 158, num_edges = 2913, twoPath sum = 35038, max = 20
i = 8, j = 480, num_edges = 2914, twoPath sum = 35048, max = 20
i = 570, j = 422, num_edges = 2915, twoPath sum = 35054, max = 20
i = 35, j = 1403, num_edges = 2916, twoPath sum = 35072, max = 20
i = 55, j = 651, num_edges = 2917, twoPath sum = 35098, max = 20
i = 1202, j = 548, num_edges = 2918, twoPath sum = 35118, max = 20
i = 1030, j = 1301, num_edges = 2919, twoPath sum = 35126, max = 20
i = 1571, j = 227, num_edges = 2920, twoPath sum = 35140, max = 20
i = 707, j = 1033, num_edges = 2921, twoPath sum = 35148, max = 20
i = 439, j = 976, num_edges = 2922, twoPath sum = 35162, max = 20
i = 1331, j = 285, num_edges = 2923, twoPath sum = 35180, max = 20
i = 472, j = 357, num_edges = 2924, twoPath sum = 35196, max = 20
i = 1334, j = 579, num_edges = 2925, twoPath sum = 35196, max = 20
i = 402, j = 1190, num_edges = 2926, twoPath sum = 35230, max = 20
i = 607, j = 1349, num_edges = 2927, twoPath sum = 35246, max = 20
i = 1201, j = 1177, num_edges = 2928, twoPath sum = 35278, max = 20
i = 647, j = 8, num_edges = 2929, twoPath sum = 35284, max = 20
i = 390, j = 1217, num_edges = 2930, twoPath sum = 35306, max = 20
i = 1378, j = 1530, num_edges = 2931, twoPath sum = 35314, max = 20
i = 663, j = 1392, num_edges = 2932, twoPath sum = 35328, max = 20
i = 1458, j = 368, num_edges = 2933, twoPath sum = 35338, max = 20
i = 779, j = 1029, num_edges = 2934, twoPath sum = 35346, max = 20
i = 1146, j = 522, num_edges = 2935, twoPath sum = 35370, max = 20
i = 345, j = 967, num_edges = 2936, twoPath sum = 35390, max = 20
i = 1331, j = 1324, num_edges = 2937, twoPath sum = 35402, max = 20
i = 289, j = 955, num_edges = 2938, twoPath sum = 35410, max = 20
i = 941, j = 619, num_edges = 2939, twoPath sum = 35418, max = 20
i = 886, j = 87, num_edges = 2940, twoPath sum = 35426, max = 20
i = 680, j = 202, num_edges = 2941, twoPath sum = 35440, max = 20
i = 45, j = 180, num_edges = 2942, twoPath sum = 35456, max = 20
i = 313, j = 1388, num_edges = 2943, twoPath sum = 35462, max = 20
i = 328, j = 1163, num_edges = 2944, twoPath sum = 35480, max = 20
i = 431, j = 169, num_edges = 2945, twoPath sum = 35486, max = 20
i = 67, j = 159, num_edges = 2946, twoPath sum = 35490, max = 20
i = 991, j = 762, num_edges = 2947, twoPath sum = 35502, max = 20
i = 97, j = 224, num_edges = 2948, twoPath sum = 35534, max = 20
i = 511, j = 1199, num_edges = 2949, twoPath sum = 35540, max = 20
i = 1558, j = 278, num_edges = 2950, twoPath sum = 35562, max = 20
i = 921, j = 1294, num_edges = 2951, twoPath sum = 35572, max = 20
i = 1416, j = 212, num_edges = 2952, twoPath sum = 35584, max = 20
i = 549, j = 929, num_edges = 2953, twoPath sum = 35592, max = 20
i = 1424, j = 1121, num_edges = 2954, twoPath sum = 35600, max = 20
i = 1148, j = 1072, num_edges = 2955, twoPath sum = 35622, max = 20
i = 1552, j = 1173, num_edges = 2956, twoPath sum = 35624, max = 20
i = 1102, j = 335, num_edges = 2957, twoPath sum = 35634, max = 20
i = 942, j = 1317, num_edges = 2958, twoPath sum = 35638, max = 20
i = 124, j = 43, num_edges = 2959, twoPath sum = 35644, max = 20
i = 1400, j = 130, num_edges = 2960, twoPath sum = 35654, max = 20
i = 899, j = 131, num_edges = 2961, twoPath sum = 35670, max = 20
i = 81, j = 617, num_edges = 2962, twoPath sum = 35676, max = 20
i = 1052, j = 1262, num_edges = 2963, twoPath sum = 35682, max = 20
i = 580, j = 1456, num_edges = 2964, twoPath sum = 35694, max = 20
i = 923, j = 175, num_edges = 2965, twoPath sum = 35702, max = 20
i = 516, j = 730, num_edges = 2966, twoPath sum = 35732, max = 20
i = 133, j = 1187, num_edges = 2967, twoPath sum = 35748, max = 20
i = 931, j = 1349, num_edges = 2968, twoPath sum = 35782, max = 20
i = 420, j = 1083, num_edges = 2969, twoPath sum = 35788, max = 20
i = 1426, j = 827, num_edges = 2970, twoPath sum = 35810, max = 20
i = 1337, j = 938, num_edges = 2971, twoPath sum = 35824, max = 20
i = 1520, j = 501, num_edges = 2972, twoPath sum = 35838, max = 20
i = 801, j = 1448, num_edges = 2973, twoPath sum = 35856, max = 20
i = 1300, j = 1218, num_edges = 2974, twoPath sum = 35858, max = 20
i = 983, j = 655, num_edges = 2975, twoPath sum = 35878, max = 20
i = 1022, j = 282, num_edges = 2976, twoPath sum = 35904, max = 20
i = 362, j = 77, num_edges = 2977, twoPath sum = 35936, max = 20
i = 302, j = 882, num_edges = 2978, twoPath sum = 35948, max = 20
i = 1461, j = 686, num_edges = 2979, twoPath sum = 35956, max = 20
i = 1396, j = 854, num_edges = 2980, twoPath sum = 35970, max = 20
i = 606, j = 883, num_edges = 2981, twoPath sum = 35980, max = 20
i = 926, j = 826, num_edges = 2982, twoPath sum = 36002, max = 20
i = 439, j = 489, num_edges = 2983, twoPath sum = 36016, max = 20
i = 1411, j = 591, num_edges = 2984, twoPath sum = 36034, max = 20
i = 872, j = 1552, num_edges = 2985, twoPath sum = 36046, max = 20
i = 1094, j = 1000, num_edges = 2986, twoPath sum = 36076, max = 20
i = 296, j = 284, num_edges = 2987, twoPath sum = 36098, max = 20
i = 942, j = 1493, num_edges = 2988, twoPath sum = 36114, max = 20
i = 627, j = 1118, num_edges = 2989, twoPath sum = 36128, max = 20
i = 1541, j = 293, num_edges = 2990, twoPath sum = 36158, max = 20
i = 920, j = 893, num_edges = 2991, twoPath sum = 36170, max = 20
i = 461, j = 152, num_edges = 2992, twoPath sum = 36182, max = 20
i = 803, j = 107, num_edges = 2993, twoPath sum = 36196, max = 20
i = 749, j = 499, num_edges = 2994, twoPath sum = 36200, max = 20
i = 288, j = 1573, num_edges = 2995, twoPath sum = 36220, max = 20
i = 260, j = 68, num_edges = 2996, twoPath sum = 36230, max = 20
i = 544, j = 1407, num_edges = 2997, twoPath sum = 36250, max = 20
i = 1255, j = 357, num_edges = 2998, twoPath sum = 36266, max = 20
i = 305, j = 964, num_edges = 2999, twoPath sum = 36282, max = 20
i = 1530, j = 594, num_edges = 3000, twoPath sum = 36290, max = 20
i = 542, j = 1152, num_edges = 3001, twoPath sum = 36312, max = 20
i = 1330, j = 361, num_edges = 3002, twoPath sum = 36318, max = 20
i = 1496, j = 209, num_edges = 3003, twoPath sum = 36324, max = 20
i = 1010, j = 1442, num_edges = 3004, twoPath sum = 36368, max = 20
i = 346, j = 1231, num_edges = 3005, twoPath sum = 36382, max = 20
i = 1241, j = 788, num_edges = 3006, twoPath sum = 36390, max = 20
i = 290, j = 210, num_edges = 3007, twoPath sum = 36400, max = 20
i = 853, j = 1559, num_edges = 3008, twoPath sum = 36404, max = 20
i = 438, j = 1065, num_edges = 3009, twoPath sum = 36426, max = 20
i = 113, j = 38, num_edges = 3010, twoPath sum = 36438, max = 20
i = 277, j = 1000, num_edges = 3011, twoPath sum = 36480, max = 20
i = 720, j = 936, num_edges = 3012, twoPath sum = 36490, max = 20
i = 1068, j = 58, num_edges = 3013, twoPath sum = 36514, max = 20
i = 1073, j = 812, num_edges = 3014, twoPath sum = 36532, max = 20
i = 407, j = 1299, num_edges = 3015, twoPath sum = 36534, max = 20
i = 510, j = 929, num_edges = 3016, twoPath sum = 36538, max = 20
i = 846, j = 1320, num_edges = 3017, twoPath sum = 36546, max = 20
i = 1546, j = 179, num_edges = 3018, twoPath sum = 36558, max = 20
i = 731, j = 438, num_edges = 3019, twoPath sum = 36566, max = 20
i = 708, j = 1472, num_edges = 3020, twoPath sum = 36578, max = 20
i = 1091, j = 904, num_edges = 3021, twoPath sum = 36594, max = 20
i = 1577, j = 746, num_edges = 3022, twoPath sum = 36612, max = 20
i = 663, j = 628, num_edges = 3023, twoPath sum = 36630, max = 20
i = 159, j = 876, num_edges = 3024, twoPath sum = 36632, max = 20
i = 386, j = 931, num_edges = 3025, twoPath sum = 36670, max = 20
i = 317, j = 241, num_edges = 3026, twoPath sum = 36678, max = 20
i = 224, j = 882, num_edges = 3027, twoPath sum = 36694, max = 20
i = 847, j = 643, num_edges = 3028, twoPath sum = 36702, max = 20
i = 1101, j = 1043, num_edges = 3029, twoPath sum = 36710, max = 20
i = 437, j = 738, num_edges = 3030, twoPath sum = 36720, max = 20
i = 1361, j = 1552, num_edges = 3031, twoPath sum = 36730, max = 20
i = 771, j = 1428, num_edges = 3032, twoPath sum = 36748, max = 20
i = 403, j = 585, num_edges = 3033, twoPath sum = 36768, max = 20
i = 1034, j = 1466, num_edges = 3034, twoPath sum = 36780, max = 20
i = 1020, j = 695, num_edges = 3035, twoPath sum = 36798, max = 20
i = 529, j = 1572, num_edges = 3036, twoPath sum = 36812, max = 20
i = 1038, j = 1311, num_edges = 3037, twoPath sum = 36818, max = 20
i = 54, j = 1005, num_edges = 3038, twoPath sum = 36866, max = 20
i = 550, j = 1094, num_edges = 3039, twoPath sum = 36884, max = 20
i = 1032, j = 486, num_edges = 3040, twoPath sum = 36890, max = 20
i = 262, j = 1366, num_edges = 3041, twoPath sum = 36912, max = 20
i = 234, j = 1581, num_edges = 3042, twoPath sum = 36920, max = 20
i = 1565, j = 11, num_edges = 3043, twoPath sum = 36940, max = 20
i = 178, j = 374, num_edges = 3044, twoPath sum = 36944, max = 20
i = 123, j = 702, num_edges = 3045, twoPath sum = 36954, max = 20
i = 1427, j = 225, num_edges = 3046, twoPath sum = 36970, max = 20
i = 365, j = 751, num_edges = 3047, twoPath sum = 36978, max = 20
i = 174, j = 340, num_edges = 3048, twoPath sum = 36990, max = 20
i = 227, j = 98, num_edges = 3049, twoPath sum = 37004, max = 20
i = 1419, j = 1068, num_edges = 3050, twoPath sum = 37026, max = 20
i = 458, j = 622, num_edges = 3051, twoPath sum = 37042, max = 20
i = 1181, j = 303, num_edges = 3052, twoPath sum = 37066, max = 20
i = 851, j = 779, num_edges = 3053, twoPath sum = 37072, max = 20
i = 980, j = 1556, num_edges = 3054, twoPath sum = 37088, max = 20
i = 1479, j = 902, num_edges = 3055, twoPath sum = 37094, max = 20
i = 1398, j = 1200, num_edges = 3056, twoPath sum = 37100, max = 20
i = 171, j = 1397, num_edges = 3057, twoPath sum = 37122, max = 20
i = 964, j = 990, num_edges = 3058, twoPath sum = 37130, max = 20
i = 197, j = 727, num_edges = 3059, twoPath sum = 37138, max = 20
i = 769, j = 1489, num_edges = 3060, twoPath sum = 37148, max = 20
i = 545, j = 733, num_edges = 3061, twoPath sum = 37156, max = 20
i = 1243, j = 1408, num_edges = 3062, twoPath sum = 37170, max = 20
i = 915, j = 900, num_edges = 3063, twoPath sum = 37196, max = 20
i = 1476, j = 422, num_edges = 3064, twoPath sum = 37206, max = 20
i = 54, j = 1249, num_edges = 3065, twoPath sum = 37254, max = 20
i = 1410, j = 722, num_edges = 3066, twoPath sum = 37260, max = 20
i = 144, j = 1355, num_edges = 3067, twoPath sum = 37282, max = 20
i = 1235, j = 129, num_edges = 3068, twoPath sum = 37290, max = 20
i = 1145, j = 632, num_edges = 3069, twoPath sum = 37318, max = 20
i = 213, j = 481, num_edges = 3070, twoPath sum = 37336, max = 20
i = 390, j = 1557, num_edges = 3071, twoPath sum = 37358, max = 20
i = 519, j = 377, num_edges = 3072, twoPath sum = 37376, max = 20
i = 1533, j = 1320, num_edges = 3073, twoPath sum = 37392, max = 20
i = 539, j = 325, num_edges = 3074, twoPath sum = 37406, max = 20
i = 95, j = 1471, num_edges = 3075, twoPath sum = 37418, max = 20
i = 1584, j = 463, num_edges = 3076, twoPath sum = 37430, max = 20
i = 1416, j = 550, num_edges = 3077, twoPath sum = 37452, max = 20
i = 813, j = 839, num_edges = 3078, twoPath sum = 37460, max = 20
i = 728, j = 1191, num_edges = 3079, twoPath sum = 37472, max = 20
i = 618, j = 1208, num_edges = 3080, twoPath sum = 37492, max = 20
i = 774, j = 132, num_edges = 3081, twoPath sum = 37524, max = 20
i = 1110, j = 192, num_edges = 3082, twoPath sum = 37546, max = 20
i = 838, j = 1524, num_edges = 3083, twoPath sum = 37546, max = 20
i = 494, j = 1517, num_edges = 3084, twoPath sum = 37556, max = 20
i = 1445, j = 1573, num_edges = 3085, twoPath sum = 37608, max = 20
i = 452, j = 50, num_edges = 3086, twoPath sum = 37628, max = 20
i = 804, j = 343, num_edges = 3087, twoPath sum = 37658, max = 20
i = 699, j = 310, num_edges = 3088, twoPath sum = 37664, max = 20
i = 339, j = 486, num_edges = 3089, twoPath sum = 37674, max = 20
i = 898, j = 1482, num_edges = 3090, twoPath sum = 37688, max = 20
i = 1464, j = 511, num_edges = 3091, twoPath sum = 37702, max = 20
i = 1469, j = 1320, num_edges = 3092, twoPath sum = 37716, max = 20
i = 142, j = 441, num_edges = 3093, twoPath sum = 37738, max = 20
i = 255, j = 635, num_edges = 3094, twoPath sum = 37754, max = 20
i = 414, j = 177, num_edges = 3095, twoPath sum = 37764, max = 20
i = 650, j = 220, num_edges = 3096, twoPath sum = 37784, max = 20
i = 1387, j = 639, num_edges = 3097, twoPath sum = 37796, max = 20
